,Airline_Names,Departure_time,Arrival_time,Flight_Duration,Source_Place,Destination_Place,Number_Of_Stops,Flight_Prices
1247,Air India,16:00,18:15,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1248,IndiGo,17:15,19:20,02 h 05 m,Mumbai,New Delhi,Non stop," 5,943"
1249,Air India,18:00,20:25,02 h 25 m,Mumbai,New Delhi,Non stop," 5,943"
1250,Air India,19:00,21:15,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1251,IndiGo,19:35,21:25,01 h 50 m,Mumbai,New Delhi,Non stop," 5,943"
1252,Air India,21:30,23:45,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1253,Air India,07:05,10:45,03 h 40 m,Mumbai,New Delhi,1 stop via Indore," 5,943"
1254,Air India,15:35,19:20,03 h 45 m,Mumbai,New Delhi,1 stop via Aurangabad," 5,943"
1255,Vistara,06:00,08:05,02 h 05 m,Mumbai,New Delhi,Non stop," 5,944"
1256,Vistara,06:30,08:35,02 h 05 m,Mumbai,New Delhi,Non stop," 5,944"
1257,Vistara,10:25,12:40,02 h 15 m,Mumbai,New Delhi,Non stop," 5,944"
1258,Vistara,12:25,14:30,02 h 05 m,Mumbai,New Delhi,Non stop," 5,944"
1259,Vistara,14:40,16:55,02 h 15 m,Mumbai,New Delhi,Non stop," 5,944"
1260,Vistara,15:45,18:05,02 h 20 m,Mumbai,New Delhi,Non stop," 5,944"
1261,Vistara,18:30,20:40,02 h 10 m,Mumbai,New Delhi,Non stop," 5,944"
1262,Vistara,19:45,21:55,02 h 10 m,Mumbai,New Delhi,Non stop," 5,944"
1263,Vistara,20:55,23:00,02 h 05 m,Mumbai,New Delhi,Non stop," 5,944"
1264,Vistara,22:45,00:55,02 h 10 m,Mumbai,New Delhi,Non stop," 5,944"
1265,Spicejet,13:50,18:35,04 h 45 m,Mumbai,New Delhi,1 stop via Jodhpur," 6,048"
1266,,,,,,,,
1267,,,,,,,,
1268,,,,,,,,
1269,,,,,,,,
1270,Go First,06:00,08:10,02 h 10 m,Mumbai,New Delhi,Non stop," 5,942"
1271,Go First,08:20,10:30,02 h 10 m,Mumbai,New Delhi,Non stop," 5,942"
1272,Go First,10:45,13:00,02 h 15 m,Mumbai,New Delhi,Non stop," 5,942"
1273,Go First,13:30,15:45,02 h 15 m,Mumbai,New Delhi,Non stop," 5,942"
1274,Go First,15:45,18:00,02 h 15 m,Mumbai,New Delhi,Non stop," 5,942"
1275,Go First,18:00,20:10,02 h 10 m,Mumbai,New Delhi,Non stop," 5,942"
1276,Go First,22:05,00:20,02 h 15 m,Mumbai,New Delhi,Non stop," 5,942"
1277,Go First,23:45,02:00,02 h 15 m,Mumbai,New Delhi,Non stop," 5,942"
1278,IndiGo,06:05,10:25,04 h 20 m,Mumbai,New Delhi,1 stop via Udaipur," 5,942"
1279,,,,,,,,
1280,,,,,,,,
1281,,,,,,,,
1282,,,,,,,,
1283,,,,,,,,
1284,,,,,,,,
1285,,,,,,,,
1286,,,,,,,,
1287,,,,,,,,
1288,,,,,,,,
1289,,,,,,,,
1290,,,,,,,,
1291,,,,,,,,
1292,,,,,,,,
1293,,,,,,,,
1294,IndiGo,06:00,08:10,02 h 10 m,Mumbai,New Delhi,Non stop," 5,943"
1295,Spicejet,07:20,09:35,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1296,IndiGo,07:45,09:50,02 h 05 m,Mumbai,New Delhi,Non stop," 5,943"
1297,Air India,08:00,10:15,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1298,Air India,11:30,13:40,02 h 10 m,Mumbai,New Delhi,Non stop," 5,943"
1299,IndiGo,11:45,14:00,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1300,Air India,16:00,18:15,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1301,IndiGo,17:15,19:20,02 h 05 m,Mumbai,New Delhi,Non stop," 5,943"
1302,Air India,18:00,20:25,02 h 25 m,Mumbai,New Delhi,Non stop," 5,943"
1303,Air India,19:00,21:15,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1304,Spicejet,19:25,21:50,02 h 25 m,Mumbai,New Delhi,Non stop," 5,943"
1305,IndiGo,19:35,21:25,01 h 50 m,Mumbai,New Delhi,Non stop," 5,943"
1306,Air India,21:30,23:45,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1307,Air India,07:05,10:45,03 h 40 m,Mumbai,New Delhi,1 stop via Indore," 5,943"
1308,Air India,15:35,19:20,03 h 45 m,Mumbai,New Delhi,1 stop via Aurangabad," 5,943"
1309,Vistara,06:00,08:05,02 h 05 m,Mumbai,New Delhi,Non stop," 5,944"
1310,Vistara,06:30,08:35,02 h 05 m,Mumbai,New Delhi,Non stop," 5,944"
1311,Vistara,10:35,12:50,02 h 15 m,Mumbai,New Delhi,Non stop," 5,944"
1312,Vistara,12:25,14:30,02 h 05 m,Mumbai,New Delhi,Non stop," 5,944"
1313,Vistara,14:40,16:55,02 h 15 m,Mumbai,New Delhi,Non stop," 5,944"
1314,Vistara,15:45,18:05,02 h 20 m,Mumbai,New Delhi,Non stop," 5,944"
1315,Vistara,18:30,20:40,02 h 10 m,Mumbai,New Delhi,Non stop," 5,944"
1316,Vistara,19:45,21:55,02 h 10 m,Mumbai,New Delhi,Non stop," 5,944"
1317,Vistara,20:55,23:00,02 h 05 m,Mumbai,New Delhi,Non stop," 5,944"
1318,Vistara,22:45,00:55,02 h 10 m,Mumbai,New Delhi,Non stop," 5,944"
1319,Spicejet,05:55,10:40,04 h 45 m,Mumbai,New Delhi,1 stop via Jaipur," 8,541"
1320,,,,,,,,
1321,,,,,,,,
1322,,,,,,,,
1323,,,,,,,,
1324,,,,,,,,
1325,,,,,,,,
1326,,,,,,,,
1327,Go First,06:00,08:10,02 h 10 m,Mumbai,New Delhi,Non stop," 5,942"
1328,Go First,08:20,10:30,02 h 10 m,Mumbai,New Delhi,Non stop," 5,942"
1329,Go First,09:55,12:10,02 h 15 m,Mumbai,New Delhi,Non stop," 5,942"
1330,Go First,18:00,20:10,02 h 10 m,Mumbai,New Delhi,Non stop," 5,942"
1331,Go First,21:15,23:30,02 h 15 m,Mumbai,New Delhi,Non stop," 5,942"
1332,Go First,23:45,02:00,02 h 15 m,Mumbai,New Delhi,Non stop," 5,942"
1333,Go First,05:25,09:50,04 h 25 m,Mumbai,New Delhi,1 stop via Ahmedabad," 5,942"
1334,,,,,,,,
1335,,,,,,,,
1336,,,,,,,,
1337,,,,,,,,
1338,,,,,,,,
1339,,,,,,,,
1340,,,,,,,,
1341,,,,,,,,
1342,,,,,,,,
1343,,,,,,,,
1344,,,,,,,,
1345,,,,,,,,
1346,,,,,,,,
1347,,,,,,,,
1348,,,,,,,,
1349,,,,,,,,
1350,,,,,,,,
1351,,,,,,,,
1352,,,,,,,,
1353,IndiGo,06:00,08:10,02 h 10 m,Mumbai,New Delhi,Non stop," 5,943"
1354,IndiGo,07:05,09:20,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1355,Spicejet,07:20,09:35,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1356,Air India,08:00,10:15,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1357,IndiGo,08:30,10:25,01 h 55 m,Mumbai,New Delhi,Non stop," 5,943"
1358,Air India,10:00,12:15,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1359,IndiGo,10:05,12:15,02 h 10 m,Mumbai,New Delhi,Non stop," 5,943"
1360,Air India,16:00,18:15,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1361,IndiGo,17:15,19:20,02 h 05 m,Mumbai,New Delhi,Non stop," 5,943"
1362,Air India,18:00,20:25,02 h 25 m,Mumbai,New Delhi,Non stop," 5,943"
1363,IndiGo,18:30,20:35,02 h 05 m,Mumbai,New Delhi,Non stop," 5,943"
1364,Air India,19:00,21:15,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1365,Spicejet,19:25,21:50,02 h 25 m,Mumbai,New Delhi,Non stop," 5,943"
1366,IndiGo,19:35,21:25,01 h 50 m,Mumbai,New Delhi,Non stop," 5,943"
1367,Air India,21:30,23:45,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1368,Air India,07:05,10:45,03 h 40 m,Mumbai,New Delhi,1 stop via Indore," 5,943"
1369,,,,,,,,
1370,,,,,,,,
1371,,,,,,,,
1372,Vistara,06:00,08:05,02 h 05 m,Mumbai,New Delhi,Non stop," 5,944"
1373,Vistara,06:30,08:35,02 h 05 m,Mumbai,New Delhi,Non stop," 5,944"
1374,Vistara,08:45,11:00,02 h 15 m,Mumbai,New Delhi,Non stop," 5,944"
1375,Vistara,10:25,12:40,02 h 15 m,Mumbai,New Delhi,Non stop," 5,944"
1376,Vistara,12:25,14:30,02 h 05 m,Mumbai,New Delhi,Non stop," 5,944"
1377,Vistara,14:40,16:55,02 h 15 m,Mumbai,New Delhi,Non stop," 5,944"
1378,Vistara,15:45,18:05,02 h 20 m,Mumbai,New Delhi,Non stop," 5,944"
1379,Vistara,18:30,20:40,02 h 10 m,Mumbai,New Delhi,Non stop," 5,944"
1380,Vistara,19:45,21:55,02 h 10 m,Mumbai,New Delhi,Non stop," 5,944"
1381,Vistara,20:55,23:00,02 h 05 m,Mumbai,New Delhi,Non stop," 5,944"
1382,Vistara,22:45,00:55,02 h 10 m,Mumbai,New Delhi,Non stop," 5,944"
1383,IndiGo,11:45,14:00,02 h 15 m,Mumbai,New Delhi,Non stop," 6,363"
1384,Go First,13:30,15:45,02 h 15 m,Mumbai,New Delhi,Non stop," 6,520"
1385,Go First,15:45,18:00,02 h 15 m,Mumbai,New Delhi,Non stop," 6,520"
1386,Vistara,12:15,16:45,04 h 30 m,Mumbai,New Delhi,1 stop via Udaipur," 8,148"
1387,Vistara,10:45,15:40,04 h 55 m,Mumbai,New Delhi,1 stop via Hyderabad," 9,828"
1388,Go First,06:00,08:10,02 h 10 m,Mumbai,New Delhi,Non stop," 5,942"
1389,Go First,08:20,10:30,02 h 10 m,Mumbai,New Delhi,Non stop," 5,942"
1390,Go First,09:55,12:10,02 h 15 m,Mumbai,New Delhi,Non stop," 5,942"
1391,Go First,13:30,15:45,02 h 15 m,Mumbai,New Delhi,Non stop," 5,942"
1392,Go First,15:45,18:00,02 h 15 m,Mumbai,New Delhi,Non stop," 5,942"
1393,Go First,18:00,20:10,02 h 10 m,Mumbai,New Delhi,Non stop," 5,942"
1394,Go First,20:15,22:25,02 h 10 m,Mumbai,New Delhi,Non stop," 5,942"
1395,Go First,21:15,23:30,02 h 15 m,Mumbai,New Delhi,Non stop," 5,942"
1396,Go First,23:45,02:00,02 h 15 m,Mumbai,New Delhi,Non stop," 5,942"
1397,IndiGo,06:05,10:25,04 h 20 m,Mumbai,New Delhi,1 stop via Udaipur," 5,942"
1398,,,,,,,,
1399,,,,,,,,
1400,,,,,,,,
1401,,,,,,,,
1402,,,,,,,,
1403,,,,,,,,
1404,,,,,,,,
1405,,,,,,,,
1406,,,,,,,,
1407,,,,,,,,
1408,,,,,,,,
1409,,,,,,,,
1410,,,,,,,,
1411,,,,,,,,
1412,,,,,,,,
1413,,,,,,,,
1414,,,,,,,,
1415,IndiGo,06:00,08:10,02 h 10 m,Mumbai,New Delhi,Non stop," 5,943"
1416,IndiGo,07:05,09:20,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1417,Spicejet,07:20,09:35,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1418,Air India,08:00,10:15,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1419,Air India,10:00,12:15,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1420,IndiGo,10:05,12:15,02 h 10 m,Mumbai,New Delhi,Non stop," 5,943"
1421,Spicejet,10:15,12:30,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1422,IndiGo,11:45,14:00,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1423,Air India,16:00,18:15,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1424,IndiGo,17:15,19:20,02 h 05 m,Mumbai,New Delhi,Non stop," 5,943"
1425,Air India,18:00,20:25,02 h 25 m,Mumbai,New Delhi,Non stop," 5,943"
1426,IndiGo,18:30,20:35,02 h 05 m,Mumbai,New Delhi,Non stop," 5,943"
1427,Air India,19:00,21:15,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1428,Spicejet,19:25,21:50,02 h 25 m,Mumbai,New Delhi,Non stop," 5,943"
1429,IndiGo,19:35,21:25,01 h 50 m,Mumbai,New Delhi,Non stop," 5,943"
1430,Air India,21:30,23:45,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1431,Spicejet,21:45,23:55,02 h 10 m,Mumbai,New Delhi,Non stop," 5,943"
1432,Spicejet,05:55,10:40,04 h 45 m,Mumbai,New Delhi,1 stop via Jaipur," 5,943"
1433,,,,,,,,
1434,,,,,,,,
1435,,,,,,,,
1436,Vistara,06:00,08:05,02 h 05 m,Mumbai,New Delhi,Non stop," 5,944"
1437,Vistara,06:30,08:35,02 h 05 m,Mumbai,New Delhi,Non stop," 5,944"
1438,Vistara,08:45,11:00,02 h 15 m,Mumbai,New Delhi,Non stop," 5,944"
1439,Vistara,10:25,12:40,02 h 15 m,Mumbai,New Delhi,Non stop," 5,944"
1440,Vistara,12:25,14:30,02 h 05 m,Mumbai,New Delhi,Non stop," 5,944"
1441,Vistara,14:40,16:55,02 h 15 m,Mumbai,New Delhi,Non stop," 5,944"
1442,Vistara,15:45,18:05,02 h 20 m,Mumbai,New Delhi,Non stop," 5,944"
1443,Vistara,18:30,20:40,02 h 10 m,Mumbai,New Delhi,Non stop," 5,944"
1444,Vistara,19:45,21:55,02 h 10 m,Mumbai,New Delhi,Non stop," 5,944"
1445,Vistara,20:55,23:00,02 h 05 m,Mumbai,New Delhi,Non stop," 5,944"
1446,Vistara,22:45,00:55,02 h 10 m,Mumbai,New Delhi,Non stop," 5,944"
1447,Go First,05:25,09:50,04 h 25 m,Mumbai,New Delhi,1 stop via Ahmedabad," 8,857"
1448,,,,,,,,
1449,,,,,,,,
1450,,,,,,,,
1451,,,,,,,,
1452,,,,,,,,
1453,Go First,06:00,08:10,02 h 10 m,Mumbai,New Delhi,Non stop," 5,942"
1454,Go First,08:20,10:30,02 h 10 m,Mumbai,New Delhi,Non stop," 5,942"
1455,Go First,09:55,12:10,02 h 15 m,Mumbai,New Delhi,Non stop," 5,942"
1456,Go First,13:30,15:45,02 h 15 m,Mumbai,New Delhi,Non stop," 5,942"
1457,Go First,15:45,18:00,02 h 15 m,Mumbai,New Delhi,Non stop," 5,942"
1458,Go First,18:00,20:10,02 h 10 m,Mumbai,New Delhi,Non stop," 5,942"
1459,Go First,20:45,22:55,02 h 10 m,Mumbai,New Delhi,Non stop," 5,942"
1460,Go First,21:15,23:30,02 h 15 m,Mumbai,New Delhi,Non stop," 5,942"
1461,Go First,23:45,02:00,02 h 15 m,Mumbai,New Delhi,Non stop," 5,942"
1462,Go First,05:25,09:50,04 h 25 m,Mumbai,New Delhi,1 stop via Ahmedabad," 5,942"
1463,,,,,,,,
1464,,,,,,,,
1465,,,,,,,,
1466,,,,,,,,
1467,,,,,,,,
1468,,,,,,,,
1469,,,,,,,,
1470,,,,,,,,
1471,,,,,,,,
1472,,,,,,,,
1473,,,,,,,,
1474,,,,,,,,
1475,,,,,,,,
1476,,,,,,,,
1477,,,,,,,,
1478,,,,,,,,
1479,,,,,,,,
1480,,,,,,,,
1481,,,,,,,,
1482,IndiGo,06:00,08:10,02 h 10 m,Mumbai,New Delhi,Non stop," 5,943"
1483,IndiGo,07:05,09:20,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1484,Spicejet,07:20,09:35,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1485,Air India,08:00,10:15,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1486,IndiGo,08:30,10:25,01 h 55 m,Mumbai,New Delhi,Non stop," 5,943"
1487,Spicejet,09:55,12:10,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1488,Air India,10:00,12:15,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1489,IndiGo,10:05,12:15,02 h 10 m,Mumbai,New Delhi,Non stop," 5,943"
1490,IndiGo,11:45,14:00,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1491,Air India,16:00,18:15,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1492,IndiGo,17:15,19:20,02 h 05 m,Mumbai,New Delhi,Non stop," 5,943"
1493,Air India,18:00,20:25,02 h 25 m,Mumbai,New Delhi,Non stop," 5,943"
1494,IndiGo,18:30,20:35,02 h 05 m,Mumbai,New Delhi,Non stop," 5,943"
1495,Air India,19:00,21:15,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1496,Spicejet,19:25,21:50,02 h 25 m,Mumbai,New Delhi,Non stop," 5,943"
1497,IndiGo,19:35,21:25,01 h 50 m,Mumbai,New Delhi,Non stop," 5,943"
1498,Air India,21:30,23:45,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1499,Spicejet,22:20,00:25,02 h 05 m,Mumbai,New Delhi,Non stop," 5,943"
1500,Spicejet,05:55,10:40,04 h 45 m,Mumbai,New Delhi,1 stop via Jaipur," 5,943"
1501,,,,,,,,
1502,,,,,,,,
1503,,,,,,,,
1504,,,,,,,,
1505,Vistara,06:00,08:05,02 h 05 m,Mumbai,New Delhi,Non stop," 5,944"
1506,Vistara,06:30,08:35,02 h 05 m,Mumbai,New Delhi,Non stop," 5,944"
1507,Vistara,08:45,11:00,02 h 15 m,Mumbai,New Delhi,Non stop," 5,944"
1508,Vistara,10:25,12:40,02 h 15 m,Mumbai,New Delhi,Non stop," 5,944"
1509,Vistara,12:25,14:30,02 h 05 m,Mumbai,New Delhi,Non stop," 5,944"
1510,Vistara,14:40,16:55,02 h 15 m,Mumbai,New Delhi,Non stop," 5,944"
1511,Vistara,15:45,18:05,02 h 20 m,Mumbai,New Delhi,Non stop," 5,944"
1512,Vistara,18:30,20:40,02 h 10 m,Mumbai,New Delhi,Non stop," 5,944"
1513,Vistara,19:45,21:55,02 h 10 m,Mumbai,New Delhi,Non stop," 5,944"
1514,Vistara,20:55,23:00,02 h 05 m,Mumbai,New Delhi,Non stop," 5,944"
1515,Vistara,22:45,00:55,02 h 10 m,Mumbai,New Delhi,Non stop," 5,944"
1516,Vistara,12:15,16:45,04 h 30 m,Mumbai,New Delhi,1 stop via Udaipur," 8,148"
1517,Vistara,12:10,16:20,04 h 10 m,Mumbai,New Delhi,1 stop via Dehradun," 9,136"
1518,Go First,06:00,08:10,02 h 10 m,Mumbai,New Delhi,Non stop," 5,942"
1519,Go First,08:20,10:30,02 h 10 m,Mumbai,New Delhi,Non stop," 5,942"
1520,Go First,09:55,12:10,02 h 15 m,Mumbai,New Delhi,Non stop," 5,942"
1521,Go First,13:30,15:45,02 h 15 m,Mumbai,New Delhi,Non stop," 5,942"
1522,Go First,18:00,20:10,02 h 10 m,Mumbai,New Delhi,Non stop," 5,942"
1523,Go First,20:15,22:25,02 h 10 m,Mumbai,New Delhi,Non stop," 5,942"
1524,Go First,21:15,23:30,02 h 15 m,Mumbai,New Delhi,Non stop," 5,942"
1525,Go First,23:45,02:00,02 h 15 m,Mumbai,New Delhi,Non stop," 5,942"
1526,IndiGo,06:05,10:25,04 h 20 m,Mumbai,New Delhi,1 stop via Udaipur," 5,942"
1527,,,,,,,,
1528,,,,,,,,
1529,,,,,,,,
1530,,,,,,,,
1531,,,,,,,,
1532,,,,,,,,
1533,,,,,,,,
1534,,,,,,,,
1535,,,,,,,,
1536,,,,,,,,
1537,,,,,,,,
1538,,,,,,,,
1539,,,,,,,,
1540,,,,,,,,
1541,,,,,,,,
1542,,,,,,,,
1543,,,,,,,,
1544,IndiGo,06:00,08:10,02 h 10 m,Mumbai,New Delhi,Non stop," 5,943"
1545,IndiGo,07:05,09:20,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1546,Spicejet,07:20,09:35,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1547,Air India,08:00,10:15,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1548,IndiGo,08:30,10:25,01 h 55 m,Mumbai,New Delhi,Non stop," 5,943"
1549,Spicejet,09:55,12:10,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1550,Air India,10:00,12:15,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1551,IndiGo,10:05,12:15,02 h 10 m,Mumbai,New Delhi,Non stop," 5,943"
1552,IndiGo,11:45,14:00,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1553,Air India,16:00,18:15,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1554,IndiGo,17:15,19:20,02 h 05 m,Mumbai,New Delhi,Non stop," 5,943"
1555,Air India,18:00,20:25,02 h 25 m,Mumbai,New Delhi,Non stop," 5,943"
1556,IndiGo,18:30,20:35,02 h 05 m,Mumbai,New Delhi,Non stop," 5,943"
1557,Spicejet,18:55,21:20,02 h 25 m,Mumbai,New Delhi,Non stop," 5,943"
1558,Air India,19:00,21:15,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1559,Spicejet,19:25,21:50,02 h 25 m,Mumbai,New Delhi,Non stop," 5,943"
1560,IndiGo,19:35,21:25,01 h 50 m,Mumbai,New Delhi,Non stop," 5,943"
1561,Air India,21:30,23:45,02 h 15 m,Mumbai,New Delhi,Non stop," 5,943"
1562,Spicejet,22:20,00:25,02 h 05 m,Mumbai,New Delhi,Non stop," 5,943"
1563,Spicejet,05:55,10:40,04 h 45 m,Mumbai,New Delhi,1 stop via Jaipur," 5,943"
1564,,,,,,,,
1565,,,,,,,,
1566,,,,,,,,
1567,,,,,,,,
1568,Vistara,06:30,08:35,02 h 05 m,Mumbai,New Delhi,Non stop," 5,944"
1569,Vistara,08:45,11:00,02 h 15 m,Mumbai,New Delhi,Non stop," 5,944"
1570,Vistara,10:25,12:40,02 h 15 m,Mumbai,New Delhi,Non stop," 5,944"
1571,Vistara,12:25,14:30,02 h 05 m,Mumbai,New Delhi,Non stop," 5,944"
1572,Vistara,14:40,16:55,02 h 15 m,Mumbai,New Delhi,Non stop," 5,944"
1573,Vistara,15:45,18:05,02 h 20 m,Mumbai,New Delhi,Non stop," 5,944"
1574,Vistara,18:30,20:40,02 h 10 m,Mumbai,New Delhi,Non stop," 5,944"
1575,Vistara,19:45,21:55,02 h 10 m,Mumbai,New Delhi,Non stop," 5,944"
1576,Vistara,20:55,23:00,02 h 05 m,Mumbai,New Delhi,Non stop," 5,944"
1577,Vistara,22:45,00:55,02 h 10 m,Mumbai,New Delhi,Non stop," 5,944"
1578,Go First,15:45,18:00,02 h 15 m,Mumbai,New Delhi,Non stop," 6,520"
1579,Vistara,12:15,16:45,04 h 30 m,Mumbai,New Delhi,1 stop via Udaipur," 8,201"
1580,,,,,,,,
1581,,,,,,,,
1582,,,,,,,,
1583,Go First,05:50,07:25,01 h 35 m,Pune,Bengaluru,Non stop," 5,432"
1584,Go First,12:05,13:35,01 h 30 m,Pune,Bengaluru,Non stop," 5,432"
1585,Go First,13:50,15:20,01 h 30 m,Pune,Bengaluru,Non stop," 5,432"
1586,Go First,15:00,16:30,01 h 30 m,Pune,Bengaluru,Non stop," 5,432"
1587,Spicejet,15:30,16:50,01 h 20 m,Pune,Bengaluru,Non stop," 5,432"
1588,Go First,22:50,00:05,01 h 15 m,Pune,Bengaluru,Non stop," 5,432"
1589,Go First,01:35,11:10,09 h 35 m,Pune,Bengaluru,1 stop via Kolkata," 5,432"
1590,,,,,,,,
1591,,,,,,,,
1592,,,,,,,,
1593,IndiGo,04:50,06:25,01 h 35 m,Pune,Bengaluru,Non stop," 5,433"
1594,IndiGo,07:20,08:55,01 h 35 m,Pune,Bengaluru,Non stop," 5,433"
1595,IndiGo,13:55,15:40,01 h 45 m,Pune,Bengaluru,Non stop," 5,433"
1596,IndiGo,19:15,20:50,01 h 35 m,Pune,Bengaluru,Non stop," 5,433"
1597,AirAsia,19:30,20:50,01 h 20 m,Pune,Bengaluru,Non stop," 5,434"
1598,IndiGo,15:35,20:45,05 h 10 m,Pune,Bengaluru,1 stop via Hyderabad," 6,347"
1599,,,,,,,,
1600,,,,,,,,
1601,,,,,,,,
1602,,,,,,,,
1603,,,,,,,,
1604,,,,,,,,
1605,Go First,05:50,07:25,01 h 35 m,Pune,Bengaluru,Non stop," 5,432"
1606,Go First,12:05,13:35,01 h 30 m,Pune,Bengaluru,Non stop," 5,432"
1607,Go First,13:50,15:20,01 h 30 m,Pune,Bengaluru,Non stop," 5,432"
1608,Go First,15:00,16:30,01 h 30 m,Pune,Bengaluru,Non stop," 5,432"
1609,Spicejet,15:30,16:50,01 h 20 m,Pune,Bengaluru,Non stop," 5,432"
1610,Go First,22:50,00:05,01 h 15 m,Pune,Bengaluru,Non stop," 5,432"
1611,Go First,01:05,10:25,09 h 20 m,Pune,Bengaluru,1 stop via Ahmedabad," 5,432"
1612,,,,,,,,
1613,,,,,,,,
1614,,,,,,,,
1615,,,,,,,,
1616,,,,,,,,
1617,IndiGo,01:00,02:35,01 h 35 m,Pune,Bengaluru,Non stop," 5,433"
1618,IndiGo,04:50,06:25,01 h 35 m,Pune,Bengaluru,Non stop," 5,433"
1619,IndiGo,07:20,08:55,01 h 35 m,Pune,Bengaluru,Non stop," 5,433"
1620,IndiGo,13:55,15:40,01 h 45 m,Pune,Bengaluru,Non stop," 5,433"
1621,IndiGo,19:15,20:50,01 h 35 m,Pune,Bengaluru,Non stop," 5,433"
1622,IndiGo,12:10,17:35,05 h 25 m,Pune,Bengaluru,1 stop via Chennai," 5,433"
1623,IndiGo,15:35,19:35,04 h,Pune,Bengaluru,1 stop via Hyderabad," 5,433"
1624,AirAsia,19:30,20:50,01 h 20 m,Pune,Bengaluru,Non stop," 5,434"
1625,IndiGo,02:45,12:30,09 h 45 m,Pune,Bengaluru,1 stop via Kochi," 6,347"
1626,,,,,,,,
1627,,,,,,,,
1628,,,,,,,,
1629,,,,,,,,
1630,,,,,,,,
1631,,,,,,,,
1632,,,,,,,,
1633,,,,,,,,
1634,,,,,,,,
1635,,,,,,,,
1636,Go First,05:50,07:25,01 h 35 m,Pune,Bengaluru,Non stop," 5,432"
1637,Go First,12:05,13:35,01 h 30 m,Pune,Bengaluru,Non stop," 5,432"
1638,Go First,13:50,15:20,01 h 30 m,Pune,Bengaluru,Non stop," 5,432"
1639,Go First,15:00,16:30,01 h 30 m,Pune,Bengaluru,Non stop," 5,432"
1640,Spicejet,15:30,16:50,01 h 20 m,Pune,Bengaluru,Non stop," 5,432"
1641,Go First,22:50,00:05,01 h 15 m,Pune,Bengaluru,Non stop," 5,432"
1642,Go First,01:05,10:25,09 h 20 m,Pune,Bengaluru,1 stop via Ahmedabad," 5,432"
1643,,,,,,,,
1644,,,,,,,,
1645,,,,,,,,
1646,,,,,,,,
1647,,,,,,,,
1648,IndiGo,04:50,06:25,01 h 35 m,Pune,Bengaluru,Non stop," 5,433"
1649,IndiGo,07:20,08:55,01 h 35 m,Pune,Bengaluru,Non stop," 5,433"
1650,IndiGo,13:55,15:40,01 h 45 m,Pune,Bengaluru,Non stop," 5,433"
1651,IndiGo,15:35,19:35,04 h,Pune,Bengaluru,1 stop via Hyderabad," 5,433"
1652,AirAsia,19:30,20:50,01 h 20 m,Pune,Bengaluru,Non stop," 5,434"
1653,Spicejet,12:25,09:00,20 h 35 m,Pune,Bengaluru,1 stop via Goa," 5,538"
1654,,,,,,,,
1655,,,,,,,,
1656,,,,,,,,
